GoverningCountry,Entity,"Sustainable Development Goals (SDG) Regions",total_cases,total_deaths,total_recovered,active_cases,total_tests
Afghanistan,Afghanistan,"Central and Southern Asia",153732,7473,86353,59906,2051278
Finland,"Aland Islands","Europe and Northern America",2409456,188580,621369,1598913,20093402
Albania,Albania,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Algeria,Algeria,"Northern Africa and Western Asia",204857,4722,63878,136257,3471916
"United States of America","American Samoa",Oceania,102,0,78,24,8412
Andorra,Andorra,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Angola,Angola,"Sub-Saharan Africa",21476,500,7802,13174,439692
Anguilla,Anguilla,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
"Antigua and Barbuda","Antigua and Barbuda","Latin America and the Caribbean",190228,9860,69035,111333,1687485
Argentina,Argentina,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Armenia,Armenia,"Northern Africa and Western Asia",204857,4722,63878,136257,3471916
Aruba,Aruba,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Australia,Australia,"Australia and New Zealand",8212,107,6855,1250,664703
Austria,Austria,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Azerbaijan,Azerbaijan,"Northern Africa and Western Asia",204857,4722,63878,136257,3471916
"The Bahamas","The Bahamas","Latin America and the Caribbean",190228,9860,69035,111333,1687485
Bahrain,Bahrain,"Northern Africa and Western Asia",204857,4722,63878,136257,3471916
Bangladesh,Bangladesh,"Central and Southern Asia",153732,7473,86353,59906,2051278
Barbados,Barbados,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Belarus,Belarus,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Belgium,Belgium,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Belize,Belize,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Benin,Benin,"Sub-Saharan Africa",21476,500,7802,13174,439692
Bermuda,Bermuda,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Bhutan,Bhutan,"Central and Southern Asia",153732,7473,86353,59906,2051278
Bolivia,Bolivia,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
"Bonaire Sint Eustatius and Saba","Bonaire Sint Eustatius and Saba","Latin America and the Caribbean",190228,9860,69035,111333,1687485
"Bosnia and Herzegovina","Bosnia and Herzegovina","Europe and Northern America",2409456,188580,621369,1598913,20093402
Botswana,Botswana,"Sub-Saharan Africa",21476,500,7802,13174,439692
Norway,"Bouvet Island","Latin America and the Caribbean",190228,9860,69035,111333,1687485
Brazil,Brazil,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
"United Kingdom","British Indian Ocean Territory","Sub-Saharan Africa",21476,500,7802,13174,439692
"British Virgin Islands","British Virgin Islands","Latin America and the Caribbean",190228,9860,69035,111333,1687485
Brunei,Brunei,"Eastern and South-Eastern Asia",150417,6754,99800,43863,1796808
Bulgaria,Bulgaria,"Europe and Northern America",2409456,188580,621369,1598913,20093402
"Burkina Faso","Burkina Faso","Sub-Saharan Africa",21476,500,7802,13174,439692
Burundi,Burundi,"Sub-Saharan Africa",21476,500,7802,13174,439692
Cambodia,Cambodia,"Eastern and South-Eastern Asia",150417,6754,99800,43863,1796808
Cameroon,Cameroon,"Sub-Saharan Africa",21476,500,7802,13174,439692
Canada,Canada,"Europe and Northern America",2409456,188580,621369,1598913,20093402
"Cape Verde","Cape Verde","Sub-Saharan Africa",21476,500,7802,13174,439692
"Cayman Islands","Cayman Islands","Latin America and the Caribbean",190228,9860,69035,111333,1687485
"Central African Republic","Central African Republic","Sub-Saharan Africa",21476,500,7802,13174,439692
Chad,Chad,"Sub-Saharan Africa",21476,500,7802,13174,439692
Chile,Chile,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
China,China,"Eastern and South-Eastern Asia",150417,6754,99800,43863,1796808
Australia,"Christmas Island","Australia and New Zealand",8212,107,6855,1250,664703
Australia,"Cocos Islands","Australia and New Zealand",8212,107,6855,1250,664703
Colombia,Colombia,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Comoros,Comoros,"Sub-Saharan Africa",21476,500,7802,13174,439692
"Republic of the Congo","Republic of the Congo","Sub-Saharan Africa",21476,500,7802,13174,439692
"Cook Islands","Cook Islands",Oceania,102,0,78,24,8412
"Costa Rica","Costa Rica","Latin America and the Caribbean",190228,9860,69035,111333,1687485
"Ivory Coast","Ivory Coast","Sub-Saharan Africa",21476,500,7802,13174,439692
Croatia,Croatia,"Europe and Northern America",2409456,188580,621369,1598913,20093402
Cuba,Cuba,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Curacao,Curacao,"Latin America and the Caribbean",190228,9860,69035,111333,1687485
Cyprus,Cyprus,"Northern Africa and Western Asia",204857,4722,63878,136257,3471916
